v_sz002528="51~英飞拓~002528~5.35~5.03~5.02~706233~418707~287526~5.34~345~5.33~1348~5.32~916~5.31~1901~5.30~4135~5.35~2868~5.36~2040~5.37~779~5.38~2427~5.39~1902~~20221122115712~0.32~6.36~5.50~4.96~5.35/706233/366392572~706233~36639~6.75~-4.45~~5.50~4.96~10.74~55.98~64.13~3.04~5.53~4.53~1.80~-1371~5.19~-19.47~-4.47~~~0.81~36639.2572~0.0000~0~ ~GP-A~43.82~3.28~0.00~-68.35~-25.54~6.75~2.73~3.88~12.63~40.79~1046439251~1198675082~-7.35~40.05~1046439251~~~56.89~0.38~";
v_sz002529="51~海源复材~002529~17.80~17.37~19.10~278778~122709~156068~17.80~40~17.79~52~17.78~31~17.77~135~17.76~58~17.82~2~17.83~21~17.84~31~17.85~79~17.86~69~~20221122115715~0.43~2.48~19.11~17.61~17.80/278778/514257267~278778~51426~10.72~-37.66~~19.11~17.61~8.64~46.28~46.28~6.75~19.11~15.63~11.29~114~18.45~-54.70~-42.28~~~1.51~51425.7267~0.0000~0~ ~GP-A~-42.11~6.14~0.00~-17.93~-10.00~35.76~10.03~3.85~8.94~-17.13~260000000~260000000~22.01~-27.94~260000000~~~-37.98~-0.06~";
v_sz002530="51~金财互联~002530~8.11~8.39~8.30~318482~120139~198343~8.11~50~8.10~728~8.09~926~8.08~740~8.07~1880~8.12~59~8.13~106~8.14~165~8.15~135~8.16~408~~20221122115742~-0.28~-3.34~8.37~8.02~8.11/318482/259180160~318482~25918~4.82~-19.32~~8.37~8.02~4.17~53.53~63.19~3.91~9.23~7.55~1.18~3451~8.14~-47.31~-15.91~~~1.37~25918.0160~0.0000~0~ ~GP-A~22.88~0.12~0.00~-20.24~-11.01~15.83~5.54~-1.46~17.20~-0.12~660100457~779198175~66.40~-20.18~660100457~~~31.66~0.00~";
v_sz002531="51~天顺风能~002531~14.38~13.94~13.90~114496~74464~40032~14.37~20~14.36~60~14.35~264~14.34~314~14.33~164~14.38~112~14.39~717~14.40~953~14.41~288~14.42~272~~20221122115645~0.44~3.16~14.38~13.80~14.38/114496/161269909~114496~16127~0.64~39.14~~14.38~13.80~4.16~256.07~259.20~3.23~15.33~12.55~0.81~-1520~14.09~50.61~19.79~~~1.57~16126.9909~0.0000~0~ ~GP-A~-25.53~3.38~0.55~8.26~3.70~22.36~8.73~6.52~2.06~-13.74~1780746270~1802509062~-48.04~-29.58~1780746270~~~-28.42~0.56~";
v_sz002532="51~天山铝业~002532~7.03~7.04~6.98~103000~45075~57925~7.02~300~7.01~644~7.00~670~6.99~400~6.98~1611~7.03~1187~7.04~1418~7.05~199~7.06~480~7.07~479~~20221122115648~-0.01~-0.14~7.04~6.93~7.03/103000/71886284~103000~7189~0.45~10.88~~7.04~6.93~1.56~162.42~327.03~1.44~7.74~6.34~0.53~-138~6.98~10.20~8.53~~~1.41~7188.6284~0.0000~0~ ~GP-A~-11.57~-5.13~5.69~13.27~5.36~10.01~6.03~-0.14~5.71~-19.93~2310394936~4651885415~-1.87~-23.00~2310394936~~~-11.13~0.29~";
v_sz002533="51~金杯电工~002533~6.62~6.71~6.70~60132~20055~40077~6.62~119~6.61~591~6.60~1277~6.59~567~6.58~1762~6.63~309~6.64~206~6.65~424~6.66~493~6.67~403~~20221122115733~-0.09~-1.34~6.71~6.57~6.62/60132/39790243~60132~3979~1.00~14.55~~6.71~6.57~2.09~39.86~48.59~1.41~7.38~6.04~1.07~2481~6.62~13.79~14.67~~~1.28~3979.0243~0.0000~0~ ~GP-A~-20.34~-2.22~4.53~9.68~4.57~10.19~5.30~-1.93~-1.78~-22.48~602051320~734049347~40.33~-13.01~602051320~~~-28.04~0.30~";
v_sz002534="51~西子洁能~002534~17.09~17.36~17.21~30424~8243~22181~17.09~105~17.07~10~17.06~1~17.05~4~17.04~20~17.10~69~17.11~267~17.13~2~17.14~10~17.15~14~~20221122115700~-0.27~-1.56~17.37~16.88~17.09/30424/51822825~30424~5182~0.42~76.25~~17.37~16.88~2.82~123.99~126.33~3.66~19.10~15.62~0.75~-222~17.03~92.22~30.06~~~1.28~5182.2825~0.0000~0~ ~GP-A~-45.74~-5.21~1.14~4.62~1.37~34.81~12.05~-6.97~-10.99~-27.89~725501806~739202151~-44.22~-34.61~725501806~~~-28.66~0.47~";
v_sz002535="51~ST林重~002535~2.68~2.55~2.51~228123~140244~87879~2.68~16017~2.67~5631~2.66~437~2.65~347~2.64~583~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115651~0.13~5.10~2.68~2.49~2.68/228123/58840917~228123~5884~4.00~-7.81~~2.68~2.49~7.45~15.30~21.49~5.32~2.68~2.42~2.22~23015~2.58~171.86~-5.01~~~0.48~5884.0917~0.0000~0~ ~GP-A~44.86~15.02~0.00~-68.11~-6.69~2.68~1.51~19.11~20.72~20.18~570892553~801683074~100.00~54.02~570892553~~~62.42~0.00~";
v_sz002536="51~飞龙股份~002536~8.40~8.60~8.65~56104~18359~37745~8.40~1~8.39~4~8.37~238~8.36~413~8.35~1502~8.41~81~8.42~107~8.43~52~8.44~227~8.45~48~~20221122115736~-0.20~-2.33~8.69~8.33~8.40/56104/47341236~56104~4734~1.19~146.87~~8.69~8.33~4.19~39.57~42.06~1.85~9.46~7.74~1.63~1643~8.44~54.29~29.63~~~1.28~4734.1236~0.0000~0~ ~GP-A~-0.36~-1.41~1.19~1.26~0.21~10.45~4.35~-5.51~3.07~-5.72~471122852~500711814~61.47~14.29~471122852~~~-6.98~0.24~";
v_sz002537="51~海联金汇~002537~8.87~9.01~8.95~425790~165761~260029~8.86~14~8.85~225~8.84~333~8.83~213~8.82~400~8.87~201~8.88~259~8.89~265~8.90~590~8.91~532~~20221122115654~-0.14~-1.55~9.02~8.76~8.87/425790/377030429~425790~37703~3.63~70.60~~9.02~8.76~2.89~104.13~104.14~2.36~9.91~8.11~0.84~-662~8.85~76.25~37.52~~~1.87~37703.0429~0.0000~0~ ~GP-A~24.93~0.00~0.00~3.35~1.78~13.33~5.72~1.26~17.48~-1.77~1173930645~1174016745~-21.83~12.99~1173930645~~~50.08~0.11~";
v_sz002538="51~司尔特~002538~8.20~8.22~8.20~33702~14091~19611~8.19~13~8.18~235~8.17~297~8.16~308~8.15~481~8.20~83~8.21~917~8.22~400~8.23~589~8.24~326~~20221122115718~-0.02~-0.24~8.25~8.13~8.20/33702/27572992~33702~2757~0.41~12.21~~8.25~8.13~1.46~67.85~69.99~1.32~9.04~7.40~0.90~-981~8.18~10.42~15.33~~~1.32~2757.2992~0.0000~0~ ~GP-A~-18.25~-2.50~3.17~10.81~8.09~12.24~6.31~-1.20~1.74~-24.56~827471413~853555763~-26.88~-10.19~827471413~~~-17.84~0.24~";
v_sz002539="51~云图控股~002539~11.94~11.94~11.90~45261~19048~26214~11.93~636~11.92~113~11.91~1~11.90~44~11.89~56~11.94~6~11.95~366~11.96~281~11.97~185~11.98~330~~20221122115721~0.00~0.00~12.03~11.81~11.94/45261/53903235~45261~5390~0.67~6.88~~12.03~11.81~1.84~80.84~120.61~2.20~13.13~10.75~0.77~-318~11.91~6.94~9.79~~~1.35~5390.3235~0.0000~0~ ~GP-A~-7.24~-4.63~3.33~31.92~10.90~18.58~11.23~-5.84~-3.55~-22.57~677013588~1010100000~-15.76~-11.11~677013588~~~-9.63~0.08~";
v_sz002540="51~亚太科技~002540~5.49~5.37~5.38~62673~40492~22181~5.48~244~5.47~204~5.46~265~5.45~262~5.44~438~5.49~330~5.50~1099~5.51~1059~5.52~1491~5.53~2221~~20221122115724~0.12~2.23~5.53~5.35~5.49/62673/34163701~62673~3416~0.72~14.36~~5.53~5.35~3.35~48.02~68.63~1.33~5.91~4.83~1.82~-4787~5.45~17.30~14.98~~~1.59~3416.3701~0.0000~0~ ~GP-A~-27.78~-1.26~1.81~9.25~7.81~8.57~3.71~-0.72~4.97~-14.08~874699276~1250169663~-62.88~-13.98~874699276~~~-29.00~0.00~";
v_sz002541="51~鸿路钢构~002541~33.92~33.02~33.26~18445~11058~7387~33.91~8~33.90~23~33.84~10~33.83~100~33.82~6~33.92~5~33.95~30~33.96~36~33.97~17~33.98~63~~20221122115657~0.90~2.73~33.96~33.00~33.92/18445/61770075~18445~6177~0.38~19.50~~33.96~33.00~2.91~166.80~234.05~3.05~36.32~29.72~1.02~-4~33.49~20.09~20.35~~~1.02~6177.0075~0.0000~0~ ~GP-A~-17.13~2.48~0.75~15.06~5.84~45.59~23.61~7.72~10.31~32.09~491756225~690011160~-1.34~-4.88~491756225~~~-8.80~0.59~";
v_sz002542="51~中化岩土~002542~2.97~2.96~2.94~198511~84042~114469~2.96~1816~2.95~1839~2.94~6841~2.93~9607~2.92~16179~2.97~772~2.98~6166~2.99~7021~3.00~8040~3.01~7966~~20221122115727~0.01~0.34~2.98~2.93~2.97/198511/58551337~198511~5855~1.26~-8.86~~2.98~2.93~1.69~46.69~53.63~1.62~3.26~2.66~0.87~6317~2.95~-21.76~-17.01~~~1.10~5855.1337~0.0000~0~ ~GP-A~0.68~-3.57~0.00~-17.39~-6.71~3.90~2.56~-1.98~-8.62~2.77~1572094318~1805630157~9.54~-0.67~1572094318~~~9.19~0.68~";
v_sz002543="51~万和电气~002543~9.65~9.72~9.72~42878~17947~24931~9.64~56~9.63~273~9.62~267~9.61~171~9.60~707~9.65~91~9.66~126~9.67~290~9.68~264~9.69~13~~20221122115739~-0.07~-0.72~9.76~9.59~9.65/42878/41378512~42878~4138~0.68~19.00~~9.76~9.59~1.75~60.88~71.76~1.66~10.69~8.75~0.65~690~9.65~9.88~20.03~~~0.95~4137.8512~0.0000~0~ ~GP-A~33.29~-2.72~3.42~8.76~5.58~15.69~5.34~-9.47~-5.67~2.88~630839399~743600000~30.56~35.15~630839399~~~43.60~0.21~";
v_sz002544="51~普天科技~002544~20.44~19.73~19.60~55499~35196~20302~20.42~17~20.41~112~20.40~39~20.38~4~20.37~3~20.44~2~20.46~2~20.48~49~20.49~20~20.50~104~~20221122115703~0.71~3.60~20.80~19.41~20.44/55499/111707279~55499~11171~0.83~105.98~~20.80~19.41~7.05~136.19~139.57~3.80~21.70~17.76~1.88~-2~20.13~86.41~98.58~~~1.29~11170.7279~0.0000~0~ ~GP-A~-13.52~5.47~0.51~3.58~1.60~30.50~15.66~0.54~3.81~-6.58~666277880~682821325~-0.57~-20.14~666277880~~~-25.55~-1.21~";
v_sz002545="51~东方铁塔~002545~9.08~9.03~9.05~35046~16287~18760~9.08~721~9.07~137~9.06~23~9.05~89~9.04~105~9.09~594~9.10~1185~9.11~767~9.12~524~9.13~477~~20221122115742~0.05~0.55~9.11~9.00~9.08/35046/31714533~35046~3171~0.31~14.75~~9.11~9.00~1.22~102.57~112.96~1.35~9.93~8.13~0.54~-2472~9.05~11.87~27.96~~~1.27~3171.4533~0.0000~0~ ~GP-A~2.37~0.11~2.75~9.14~5.80~14.85~7.50~2.25~9.27~-11.67~1129650851~1244062083~-53.48~-20.56~1129650851~~~13.64~0.33~";
v_sz002546="51~新联电子~002546~4.01~3.95~3.94~112117~61766~50351~4.00~2104~3.99~4785~3.98~1819~3.97~1848~3.96~715~4.01~2778~4.02~5993~4.03~3206~4.04~1348~4.05~2472~~20221122115730~0.06~1.52~4.02~3.93~4.01/112117/44791903~112117~4479~1.42~28.15~~4.02~3.93~2.28~31.63~33.45~1.05~4.35~3.56~2.22~-4526~4.00~149.35~14.98~~~1.14~4479.1903~0.0000~0~ ~GP-A~-1.72~2.04~2.99~3.72~3.25~5.20~3.11~-3.14~-0.50~-17.83~788840596~834049096~-16.72~-4.30~788840596~~~5.25~0.00~";
v_sz002547="51~春兴精工~002547~5.24~5.22~5.20~136137~67382~68755~5.23~1379~5.22~1292~5.21~573~5.20~1469~5.19~3025~5.24~14~5.25~3909~5.26~2811~5.27~1513~5.28~2178~~20221122115700~0.02~0.38~5.25~5.18~5.24/136137/70953729~136137~7095~1.23~-7.75~~5.25~5.18~1.34~57.85~59.11~8.97~5.74~4.70~0.62~-2687~5.21~181.45~-5.72~~~1.05~7095.3729~0.0000~0~ ~GP-A~15.42~-5.07~0.00~-115.74~-14.94~8.83~2.77~-6.76~-12.67~-15.76~1104008416~1128057168~-14.79~31.99~1104008416~~~25.66~0.00~";
v_sz002548="51~金新农~002548~5.86~5.87~5.87~38292~18354~19938~5.86~367~5.85~1459~5.84~1418~5.83~1220~5.82~1024~5.87~459~5.88~480~5.89~487~5.90~1975~5.91~141~~20221122115645~-0.01~-0.17~5.94~5.84~5.86/38292/22494598~38292~2249~0.69~-6.43~~5.94~5.84~1.70~32.56~47.24~2.18~6.46~5.28~0.61~1946~5.87~-92.72~-4.78~~~0.97~2249.4598~0.0000~0~ ~GP-A~-0.17~-1.01~0.00~-33.37~-14.12~8.75~5.30~0.34~1.56~-15.20~555628727~806101000~21.55~-7.86~544703359~~~1.56~0.00~";
v_sz002549="51~凯美特气~002549~21.66~21.89~21.81~45388~21139~24249~21.64~2~21.63~2~21.62~5~21.60~9~21.58~137~21.66~4~21.67~3~21.68~3~21.70~37~21.74~6~~20221122115703~-0.23~-1.05~22.10~21.40~21.66/45388/98455393~45388~9846~0.73~90.91~~22.10~21.40~3.20~134.45~138.35~10.66~24.08~19.70~0.62~102~21.69~89.84~99.67~~~1.15~9845.5393~0.0000~0~ ~GP-A~27.34~-3.26~0.23~12.96~7.66~22.88~11.53~15.71~7.44~5.09~620711625~638750000~49.04~29.08~620711625~~~41.57~0.37~";
v_sz002550="51~千红制药~002550~6.32~6.51~6.50~434237~181611~252626~6.32~869~6.31~586~6.30~519~6.29~1297~6.28~546~6.33~5917~6.34~191~6.35~285~6.36~2039~6.37~54~~20221122115733~-0.19~-2.92~6.63~6.25~6.32/434237/279366435~434237~27937~4.71~31.16~~6.63~6.25~5.84~58.24~80.88~3.39~7.16~5.86~1.80~-4669~6.43~22.60~44.67~~~0.27~27936.6435~0.0000~0~ ~GP-A~34.10~3.95~1.85~10.87~9.37~8.50~4.13~7.48~10.30~17.91~921514154~1279800000~-37.95~22.17~921514154~~~50.73~0.16~";
v_sz002551="51~尚荣医疗~002551~6.00~6.30~6.61~1525417~669102~856314~5.99~742~5.98~2413~5.97~748~5.96~2180~5.95~2986~6.00~304~6.01~465~6.02~85~6.03~118~6.04~304~~20221122115736~-0.30~-4.76~6.61~5.93~6.00/1525417/966195779~1525417~96620~24.99~-82.78~~6.61~5.93~10.79~36.62~50.68~1.65~6.93~5.67~3.18~7793~6.33~-84.69~85.49~~~1.03~96619.5779~0.0000~0~ ~GP-A~5.45~6.19~0.00~-1.99~-1.47~6.61~3.82~34.53~35.75~42.52~610303195~844738260~75.33~20.72~610303195~~~26.05~0.33~";
v_sz002552="51~宝鼎科技~002552~16.13~15.48~15.50~66738~32984~33754~16.13~21~16.12~15~16.11~5~16.10~55~16.09~31~16.16~59~16.18~35~16.19~15~16.20~294~16.21~98~~20221122115739~0.65~4.20~17.00~15.39~16.13/66738/108638103~66738~10864~2.88~985.20~~17.00~15.39~10.40~37.32~70.26~3.24~17.03~13.93~6.48~-374~16.28~622.92~1103.55~~~0.82~10863.8103~0.0000~0~ ~GP-A~10.40~4.81~0.00~0.33~0.15~21.58~10.51~3.60~5.56~-3.18~231344046~435612051~-59.55~3.46~231344046~~~7.18~-0.06~";
v_sz002553="51~南方精工~002553~12.71~12.77~12.88~43987~18770~25217~12.71~170~12.70~176~12.69~13~12.68~85~12.67~24~12.72~89~12.73~9~12.74~75~12.75~272~12.76~43~~20221122115648~-0.06~-0.47~12.88~12.58~12.71/43987/55739164~43987~5574~1.87~21.97~~12.88~12.58~2.35~29.89~44.23~3.64~14.05~11.49~0.74~-20~12.67~42.64~22.55~~~1.20~5573.9164~0.0000~0~ ~GP-A~21.05~-4.44~1.57~16.57~13.48~22.60~6.71~-7.56~-5.85~-28.99~235158126~348000000~-2.09~24.24~235158126~~~12.98~0.16~";
v_sz002554="51~惠博普~002554~3.80~3.76~3.74~94742~56504~38238~3.79~902~3.78~1918~3.77~1347~3.76~1420~3.75~3781~3.80~629~3.81~3728~3.82~2866~3.83~1993~3.84~2238~~20221122115706~0.04~1.06~3.81~3.74~3.80/94742/35743510~94742~3574~1.11~62.52~~3.81~3.74~1.86~32.45~51.18~2.10~4.14~3.38~0.89~-2086~3.77~36.65~57.38~~~1.23~3574.3510~0.0000~0~ ~GP-A~-0.08~-1.04~0.18~3.35~1.82~5.29~2.56~-2.31~0.26~-0.78~853854399~1346857772~-10.02~-1.88~853854399~~~27.39~0.00~";
v_sz002555="51~三七互娱~002555~17.58~17.88~17.77~255025~121703~133323~17.57~312~17.56~122~17.55~455~17.54~263~17.53~471~17.58~33~17.59~288~17.60~81~17.61~230~17.62~112~~20221122115706~-0.30~-1.68~17.94~17.52~17.58/255025/451598292~255025~45160~1.56~11.43~~17.94~17.52~2.35~287.53~389.90~3.36~19.67~16.09~0.61~879~17.71~12.96~13.56~~~1.26~45159.8292~0.0000~0~ ~GP-A~-33.16~6.87~4.08~29.41~20.44~29.52~13.96~13.79~24.42~-12.97~1635525373~2217864281~37.14~-14.80~1635525373~~~-30.85~-0.11~";
v_sz002556="51~辉隆股份~002556~9.43~9.85~9.70~188434~66047~122387~9.42~55~9.41~34~9.40~322~9.39~356~9.38~207~9.43~35~9.44~67~9.45~261~9.46~191~9.47~121~~20221122115742~-0.42~-4.26~9.71~9.36~9.43/188434/178866267~188434~17887~2.15~15.68~~9.71~9.36~3.55~82.61~89.96~2.19~10.84~8.87~1.46~299~9.49~13.14~17.78~~~0.87~17886.6267~0.0000~0~ ~GP-A~-25.57~-7.19~4.24~13.93~4.96~12.80~7.89~-6.17~2.61~-16.84~876021340~953992980~18.13~-18.14~876021340~~~-11.87~0.43~";
v_sz002557="51~洽洽食品~002557~46.98~47.73~47.47~9681~3834~5846~46.83~2~46.81~5~46.80~1~46.79~1~46.76~3~46.97~3~46.98~5~46.99~1~47.00~6~47.05~4~~20221122115709~-0.75~-1.57~48.05~46.52~46.98/9681/45468237~9681~4547~0.19~24.78~~48.05~46.52~3.21~238.19~238.19~4.96~52.50~42.96~0.71~-7~46.97~28.51~25.65~~~0.84~4546.8237~0.0000~0~ ~GP-A~-22.36~0.36~1.80~19.59~12.66~65.68~39.52~-0.34~18.34~-1.05~506998546~507002296~-22.58~-18.51~506998546~~~-12.36~0.26~";
v_sz002558="51~巨人网络~002558~8.41~8.38~8.38~116009~45469~70540~8.40~899~8.39~1006~8.38~435~8.37~61~8.36~141~8.41~320~8.42~506~8.43~486~8.44~583~8.45~932~~20221122115651~0.03~0.36~8.45~8.31~8.41/116009/97206095~116009~9721~0.58~18.82~~8.45~8.31~1.67~168.62~168.62~1.40~9.22~7.54~0.63~-285~8.38~16.30~16.95~~~1.11~9720.6095~0.0000~0~ ~GP-A~-28.84~3.96~1.83~7.38~6.54~13.28~7.24~4.34~12.28~-2.66~2004937008~2004937008~-5.31~-12.38~2004937008~~~-20.72~0.12~";
v_sz002559="51~亚威股份~002559~9.05~8.97~9.06~237307~126214~111094~9.04~92~9.03~164~9.02~308~9.01~310~9.00~579~9.05~32~9.06~432~9.07~781~9.08~1013~9.09~1986~~20221122115709~0.08~0.89~9.10~8.80~9.05/237307/212628971~237307~21263~4.90~51.58~~9.10~8.80~3.34~43.80~50.24~2.78~9.87~8.07~1.14~-2791~8.96~35.48~38.75~~~1.11~21262.8971~0.0000~0~ ~GP-A~7.23~7.87~1.66~5.38~1.08~9.91~4.96~10.10~7.23~7.74~483948606~555128024~-48.99~15.43~483519606~~~-7.93~0.33~";
v_sz002560="51~通达股份~002560~7.49~7.74~7.74~188839~68033~120806~7.48~774~7.47~656~7.46~624~7.45~1365~7.44~1155~7.49~179~7.50~358~7.51~558~7.52~522~7.53~803~~20221122115712~-0.25~-3.23~7.74~7.44~7.49/188839/142150506~188839~14215~4.20~62.14~~7.74~7.44~3.88~33.71~39.59~1.61~8.51~6.97~1.78~2154~7.53~34.08~162.18~~~1.05~14215.0506~0.0000~0~ ~GP-A~15.41~0.81~0.00~2.60~1.21~8.70~4.21~-0.93~1.63~1.35~450076902~528619670~30.80~23.19~450076902~~~22.19~0.13~";
v_sz002561="51~徐家汇~002561~8.27~8.23~8.29~61324~29009~32315~8.26~29~8.25~249~8.24~197~8.23~304~8.22~61~8.27~590~8.28~284~8.29~142~8.30~399~8.31~64~~20221122115654~0.04~0.49~8.38~8.16~8.27/61324/50569564~61324~5057~1.49~86.37~~8.38~8.16~2.67~34.09~34.38~1.55~9.05~7.41~0.71~-639~8.25~347.21~33.29~~~1.09~5056.9564~0.0000~0~ ~GP-A~16.97~-2.48~1.93~1.80~1.71~18.10~6.54~1.22~9.39~-12.86~412271022~415763000~-27.55~18.14~412271022~~~21.44~0.24~";
v_sz002562="51~兄弟科技~002562~5.52~5.40~5.40~330941~204224~126717~5.51~2550~5.50~6822~5.49~1081~5.48~2491~5.47~1627~5.52~192~5.53~641~5.54~965~5.55~1756~5.56~3059~~20221122115715~0.12~2.22~5.60~5.37~5.52/330941/182261150~330941~18226~4.73~19.57~~5.60~5.37~4.26~38.63~58.67~1.77~5.94~4.86~2.81~7958~5.51~16.04~207.08~~~1.27~18226.1150~0.0000~0~ ~GP-A~10.62~0.55~0.00~8.86~5.14~7.07~4.26~2.60~4.55~-19.53~699874705~1062905203~37.57~0.00~699874705~~~15.24~0.00~";
v_sz002563="51~森马服饰~002563~5.01~5.00~4.99~68806~32583~36224~5.00~16~4.99~1166~4.98~284~4.97~281~4.96~1117~5.01~849~5.02~1696~5.03~368~5.04~356~5.05~1293~~20221122115657~0.01~0.20~5.01~4.95~5.01/68806/34218545~68806~3422~0.37~16.56~~5.01~4.95~1.20~94.34~134.97~1.27~5.50~4.50~1.04~-1698~4.97~37.29~9.08~~~1.06~3421.8545~0.0000~0~ ~GP-A~-30.71~0.60~9.98~7.69~4.43~7.65~4.39~3.51~10.35~-4.93~1882980140~2694090160~-22.87~-24.55~1882980140~~~-28.73~0.40~";
v_sz002564="51~天沃科技~002564~4.84~4.85~4.85~121415~47711~73705~4.83~342~4.82~671~4.81~893~4.80~1947~4.79~987~4.84~211~4.85~1674~4.86~1137~4.87~1606~4.88~4207~~20221122115645~-0.01~-0.21~4.88~4.77~4.84/121415/58478392~121415~5848~1.42~-5.39~~4.88~4.77~2.27~41.53~41.57~2.58~5.34~4.37~0.54~-3995~4.82~-15.81~-6.00~~~1.21~5847.8392~0.0000~0~ ~GP-A~2.11~-4.72~0.00~-47.87~-3.16~7.70~3.30~4.31~2.98~-18.38~858006399~858904477~-29.21~0.83~858006399~~~13.08~0.41~";
v_sz002565="51~顺灏股份~002565~4.63~4.57~4.62~361446~198985~162461~4.63~273~4.62~2496~4.61~1832~4.60~4047~4.59~1524~4.64~802~4.65~3555~4.66~2782~4.67~2378~4.68~3779~~20221122115712~0.06~1.31~4.73~4.57~4.63/361446/167526316~361446~16753~3.42~-235.05~~4.73~4.57~3.50~48.88~49.08~2.55~5.03~4.11~1.38~-3124~4.63~-1521.77~-173.49~~~1.40~16752.6316~0.0000~0~ ~GP-A~-32.01~5.23~0.00~-1.09~-0.59~7.49~3.18~14.32~26.85~5.95~1055631178~1059988922~-13.31~2.66~1055631178~~~6.19~-0.43~";
v_sz002566="51~益盛药业~002566~9.55~10.03~9.89~178089~73984~104105~9.54~29~9.53~300~9.52~408~9.51~1160~9.50~2457~9.55~6~9.57~16~9.59~70~9.60~173~9.61~29~~20221122115715~-0.48~-4.79~9.99~9.50~9.55/178089/172754626~178089~17275~7.70~34.69~~9.99~9.50~4.89~22.10~31.61~1.48~11.03~9.03~1.10~4060~9.70~39.29~32.92~~~0.78~17275.4626~0.0000~0~ ~GP-A~5.99~1.70~0.31~4.27~3.33~12.31~6.48~7.55~23.70~21.81~231374289~330951600~87.35~18.19~231374289~~~22.59~-0.21~";
v_sz002567="51~唐人神~002567~7.22~7.23~7.23~161464~70324~91140~7.22~720~7.21~401~7.20~794~7.19~738~7.18~1713~7.23~408~7.24~1184~7.25~1248~7.26~1160~7.27~1287~~20221122115718~-0.01~-0.14~7.30~7.17~7.22/161464/116572191~161464~11657~1.36~-12.17~~7.30~7.17~1.80~85.77~87.07~1.56~7.95~6.51~0.72~-921~7.22~190.77~-7.59~~~1.06~11657.2191~0.0000~0~ ~GP-A~-3.35~-0.82~0.00~-12.83~-4.58~11.40~6.28~-0.41~-5.12~-23.44~1187913383~1206017542~-9.54~-15.75~1187913383~~~7.76~-0.14~";
v_sz002568="51~百润股份~002568~35.79~34.80~34.60~70261~37383~32878~35.78~11~35.75~2~35.74~6~35.71~17~35.70~37~35.79~10~35.80~28~35.81~19~35.82~61~35.83~53~~20221122115718~0.99~2.84~35.90~33.97~35.79/70261/247068642~70261~24707~0.98~92.15~~35.90~33.97~5.55~256.71~375.85~10.93~38.28~31.32~1.44~-98~35.16~92.46~56.43~~~1.60~24706.8642~0.0000~0~ ~GP-A~-15.65~4.65~0.99~11.28~7.09~50.32~18.37~-3.06~15.79~52.62~717279566~1050159955~-40.16~10.37~717279566~~~-16.05~0.11~";
v_sz002569="51~ST步森~002569~6.80~6.80~6.78~5061~2216~2845~6.78~18~6.76~22~6.75~57~6.74~140~6.73~84~6.79~100~6.80~185~6.82~11~6.83~14~6.84~50~~20221122115721~0.00~0.00~6.84~6.75~6.80/5061/3431889~5061~343~0.36~-12.12~~6.84~6.75~1.32~9.50~9.79~5.50~7.14~6.46~1.75~-39~6.78~-10.48~30.08~~~0.75~343.1889~0.0000~0~ ~GP-A~-14.79~-0.29~0.00~-45.33~-24.77~8.50~5.90~-2.58~1.19~-11.23~139675350~144010000~-5.73~-11.80~139675350~~~-15.63~0.74~";
v_sz002570="51~贝因美~002570~4.89~4.90~4.93~78830~32499~46332~4.88~1730~4.87~3336~4.86~1741~4.85~3210~4.84~2361~4.89~1120~4.90~1289~4.91~540~4.92~811~4.93~689~~20221122115700~-0.01~-0.20~4.95~4.85~4.89/78830/38472732~78830~3847~0.74~67.01~~4.95~4.85~2.04~52.41~52.81~2.95~5.39~4.41~0.53~7929~4.88~89.52~72.04~~~1.16~3847.2732~0.0000~0~ ~GP-A~-4.49~-4.68~0.00~4.40~2.20~6.17~3.88~1.66~-6.50~0.20~1071713526~1080043333~47.12~-13.60~1079999833~~~2.95~0.41~";
v_sz002571="51~德力股份~002571~6.89~6.91~6.91~25584~10087~15497~6.89~328~6.88~316~6.87~364~6.85~46~6.84~248~6.90~237~6.91~85~6.92~65~6.93~69~6.94~163~~20221122115648~-0.02~-0.29~6.95~6.82~6.89/25584/17536936~25584~1754~0.86~-591.86~~6.95~6.82~1.88~20.55~27.01~1.88~7.60~6.22~0.96~683~6.85~2052.94~310.59~~~1.32~1753.6936~0.0000~0~ ~GP-A~-0.58~-2.55~0.00~-0.32~-0.22~9.27~4.31~-2.96~-0.86~-11.67~298306188~391950700~35.55~-0.58~298306188~~~-5.87~0.00~";
v_sz002572="51~索菲亚~002572~16.65~16.53~16.76~68260~34643~33617~16.65~43~16.64~10~16.63~13~16.60~201~16.59~44~16.67~281~16.68~3~16.69~15~16.70~51~16.71~5~~20221122115721~0.12~0.73~17.03~16.36~16.65/68260/113534085~68260~11353~1.07~196.83~~17.03~16.36~4.05~106.36~151.91~2.58~18.18~14.88~0.89~-44~16.63~14.18~123.93~~~1.41~11353.4085~0.0000~0~ ~GP-A~-22.93~-5.02~3.58~1.31~0.76~28.39~13.46~12.20~20.22~-5.56~638779338~912370038~-6.61~-23.42~638779338~~~-3.21~0.30~";
